__start = .init:0x80003100; // type:function size:0xF0 scope:weak
f_14p5 = .sdata2:0x8039E360; // type:object size:0x4 align:4 data:float
f_0p028 = .sdata2:0x8039E364; // type:object size:0x4 align:4 data:float
f_11p45 = .sdata2:0x8039E368; // type:object size:0x4 align:4 data:float
lbl_8039E36C = .sdata2:0x8039E36C; // type:object size:0x4 align:4 data:float
f_0p66 = .sdata2:0x8039E370; // type:object size:0x4 align:4 data:float
lbl_8039E374 = .sdata2:0x8039E374; // type:object size:0x4 align:4 data:float
f_0p013 = .sdata2:0x8039E378; // type:object size:0x4 align:4 data:float
f_1p65 = .sdata2:0x8039E37C; // type:object size:0x4 align:4 data:float
f_0p75 = .sdata2:0x8039E380; // type:object size:0x4 align:4 data:float
f_m1000 = .sdata2:0x8039E384; // type:object size:0x4 align:4 data:float
f_m10240 = .sdata2:0x8039E388; // type:object size:0x4 align:4 data:float
f_0p0267 = .sdata2:0x8039E38C; // type:object size:0x4 align:4 data:float
DOUBLE_8039e390 = .sdata2:0x8039E390; // type:object size:0x8 align:8 data:double
f_m400 = .sdata2:0x8039E398; // type:object size:0x4 align:4 data:float
lbl_8039E39C = .sdata2:0x8039E39C; // type:object size:0x4 align:4 data:float
lbl_8039E3A0 = .sdata2:0x8039E3A0; // type:object size:0x4 align:4 data:float
lbl_8039E3A4 = .sdata2:0x8039E3A4; // type:object size:0x4 align:4 data:float
lbl_8039E3A8 = .sdata2:0x8039E3A8; // type:object size:0x4 align:4 data:float
lbl_8039E3AC = .sdata2:0x8039E3AC; // type:object size:0x4 align:4 data:float
f_16 = .sdata2:0x8039E3B0; // type:object size:0x4 align:4 data:float
f_3000 = .sdata2:0x8039E3B4; // type:object size:0x4 align:4 data:float
f_10240 = .sdata2:0x8039E3B8; // type:object size:0x4 align:4 data:float
f_14336 = .sdata2:0x8039E3BC; // type:object size:0x4 align:4 data:float
f_m0p2 = .sdata2:0x8039E3C0; // type:object size:0x8 align:4 data:8byte
WORD_8039e3c8 = .sdata2:0x8039E3C8; // type:object size:0x2 data:2byte
FLOAT_8039e3cc = .sdata2:0x8039E3CC; // type:object size:0x4 align:4 data:float
FLOAT_8039e3d0 = .sdata2:0x8039E3D0; // type:object size:0x4 align:4 data:float
FLOAT_8039e3d4 = .sdata2:0x8039E3D4; // type:object size:0x4 align:4 data:float
FLOAT_8039e3d8 = .sdata2:0x8039E3D8; // type:object size:0x4 align:4 data:float
FLOAT_8039e3dc = .sdata2:0x8039E3DC; // type:object size:0x4 align:4 data:float
FLOAT_8039e3e0 = .sdata2:0x8039E3E0; // type:object size:0x4 align:4 data:float
FLOAT_8039e3e4 = .sdata2:0x8039E3E4; // type:object size:0x4 align:4 data:float
FLOAT_8039e3e8 = .sdata2:0x8039E3E8; // type:object size:0x4 align:4 data:float
FLOAT_8039e3ec = .sdata2:0x8039E3EC; // type:object size:0x4 align:4 data:float
FLOAT_8039e3f0 = .sdata2:0x8039E3F0; // type:object size:0x4 align:4 data:float
FLOAT_8039e3f4 = .sdata2:0x8039E3F4; // type:object size:0x4 align:4 data:float
DOUBLE_8039e3f8 = .sdata2:0x8039E3F8; // type:object size:0x8 align:8 data:double
FLOAT_8039e400 = .sdata2:0x8039E400; // type:object size:0x4 align:4 data:float
FLOAT_8039e404 = .sdata2:0x8039E404; // type:object size:0x4 align:4 data:float
FLOAT_8039e408 = .sdata2:0x8039E408; // type:object size:0x4 align:4 data:float
FLOAT_8039e40c = .sdata2:0x8039E40C; // type:object size:0x4 align:4 data:float
FLOAT_8039e410 = .sdata2:0x8039E410; // type:object size:0x4 align:4 data:float
FLOAT_8039e414 = .sdata2:0x8039E414; // type:object size:0x4 align:4 data:float
FLOAT_8039e418 = .sdata2:0x8039E418; // type:object size:0x4 align:4 data:float
FLOAT_8039e41c = .sdata2:0x8039E41C; // type:object size:0x4 align:4 data:float
FLOAT_8039e420 = .sdata2:0x8039E420; // type:object size:0x4 align:4 data:float
FLOAT_8039e424 = .sdata2:0x8039E424; // type:object size:0x4 align:4 data:float
FLOAT_8039e428 = .sdata2:0x8039E428; // type:object size:0x4 align:4 data:float
FLOAT_8039e42c = .sdata2:0x8039E42C; // type:object size:0x4 align:4 data:float
FLOAT_8039e430 = .sdata2:0x8039E430; // type:object size:0x4 align:4 data:float
FLOAT_8039e434 = .sdata2:0x8039E434; // type:object size:0x4 align:4 data:float
FLOAT_8039e438 = .sdata2:0x8039E438; // type:object size:0x4 align:4 data:float
FLOAT_8039e43c = .sdata2:0x8039E43C; // type:object size:0x4 align:4 data:float
FLOAT_8039e440 = .sdata2:0x8039E440; // type:object size:0x4 align:4 data:float
FLOAT_8039e444 = .sdata2:0x8039E444; // type:object size:0x4 align:4 data:float
FLOAT_8039e448 = .sdata2:0x8039E448; // type:object size:0x4 align:4 data:float
FLOAT_8039e44c = .sdata2:0x8039E44C; // type:object size:0x4 align:4 data:float
FLOAT_8039e450 = .sdata2:0x8039E450; // type:object size:0x4 align:4 data:float
FLOAT_8039e454 = .sdata2:0x8039E454; // type:object size:0x4 align:4 data:float
FLOAT_8039e458 = .sdata2:0x8039E458; // type:object size:0x4 align:4 data:float
FLOAT_8039e45c = .sdata2:0x8039E45C; // type:object size:0x4 align:4 data:float
FLOAT_8039e460 = .sdata2:0x8039E460; // type:object size:0x4 align:4 data:float
FLOAT_8039e464 = .sdata2:0x8039E464; // type:object size:0x4 align:4 data:float
FLOAT_8039e468 = .sdata2:0x8039E468; // type:object size:0x4 align:4 data:float
FLOAT_8039e46c = .sdata2:0x8039E46C; // type:object size:0x4 align:4 data:float
FLOAT_8039e470 = .sdata2:0x8039E470; // type:object size:0x4 align:4 data:float
FLOAT_8039e474 = .sdata2:0x8039E474; // type:object size:0x4 align:4 data:float
FLOAT_8039e478 = .sdata2:0x8039E478; // type:object size:0x4 align:4 data:float
FLOAT_8039e47c = .sdata2:0x8039E47C; // type:object size:0x4 align:4 data:float
FLOAT_8039e480 = .sdata2:0x8039E480; // type:object size:0x4 align:4 data:float
FLOAT_8039e484 = .sdata2:0x8039E484; // type:object size:0x4 align:4 data:float
FLOAT_8039e488 = .sdata2:0x8039E488; // type:object size:0x4 align:4 data:float
FLOAT_8039e48c = .sdata2:0x8039E48C; // type:object size:0x4 align:4 data:float
FLOAT_8039e490 = .sdata2:0x8039E490; // type:object size:0x4 align:4 data:float
FLOAT_8039e494 = .sdata2:0x8039E494; // type:object size:0x4 align:4 data:float
FLOAT_8039e498 = .sdata2:0x8039E498; // type:object size:0x4 align:4 data:float
FLOAT_8039e49c = .sdata2:0x8039E49C; // type:object size:0x4 align:4 data:float
FLOAT_8039e4a0 = .sdata2:0x8039E4A0; // type:object size:0x4 align:4 data:float
FLOAT_8039e4a4 = .sdata2:0x8039E4A4; // type:object size:0x4 align:4 data:float
FLOAT_8039e4a8 = .sdata2:0x8039E4A8; // type:object size:0x4 align:4 data:float
FLOAT_8039e4ac = .sdata2:0x8039E4AC; // type:object size:0x4 align:4 data:float
FLOAT_8039e4b0 = .sdata2:0x8039E4B0; // type:object size:0x4 align:4 data:float
FLOAT_8039e4b4 = .sdata2:0x8039E4B4; // type:object size:0x4 align:4 data:float
FLOAT_8039e4b8 = .sdata2:0x8039E4B8; // type:object size:0x4 align:4 data:float
FLOAT_8039e4bc = .sdata2:0x8039E4BC; // type:object size:0x4 align:4 data:float
FLOAT_8039e4c0 = .sdata2:0x8039E4C0; // type:object size:0x4 align:4 data:float
FLOAT_8039e4c4 = .sdata2:0x8039E4C4; // type:object size:0x4 align:4 data:float
FLOAT_8039e4c8 = .sdata2:0x8039E4C8; // type:object size:0x4 align:4 data:float
FLOAT_8039e4cc = .sdata2:0x8039E4CC; // type:object size:0x4 align:4 data:float
FLOAT_8039e4d0 = .sdata2:0x8039E4D0; // type:object size:0x4 align:4 data:float
FLOAT_8039e4d4 = .sdata2:0x8039E4D4; // type:object size:0x4 align:4 data:float
FLOAT_8039e4d8 = .sdata2:0x8039E4D8; // type:object size:0x4 align:4 data:float
FLOAT_8039e4dc = .sdata2:0x8039E4DC; // type:object size:0x4 align:4 data:float
DOUBLE_8039e4e0 = .sdata2:0x8039E4E0; // type:object size:0x8 align:8 data:double
FLOAT_8039e4e8 = .sdata2:0x8039E4E8; // type:object size:0x4 align:4 data:float
FLOAT_8039e4ec = .sdata2:0x8039E4EC; // type:object size:0x4 align:4 data:float
FLOAT_8039e4f0 = .sdata2:0x8039E4F0; // type:object size:0x4 align:4 data:float
FLOAT_8039e4f4 = .sdata2:0x8039E4F4; // type:object size:0x4 align:4 data:float
FLOAT_8039e4f8 = .sdata2:0x8039E4F8; // type:object size:0x4 align:4 data:float
FLOAT_8039e4fc = .sdata2:0x8039E4FC; // type:object size:0x4 align:4 data:float
FLOAT_8039e500 = .sdata2:0x8039E500; // type:object size:0x4 align:4 data:float
FLOAT_8039e504 = .sdata2:0x8039E504; // type:object size:0x4 align:4 data:float
FLOAT_8039e508 = .sdata2:0x8039E508; // type:object size:0x4 align:4 data:float
FLOAT_8039e50c = .sdata2:0x8039E50C; // type:object size:0x4 align:4 data:float
FLOAT_8039e510 = .sdata2:0x8039E510; // type:object size:0x4 align:4 data:float
DOUBLE_8039e518 = .sdata2:0x8039E518; // type:object size:0x8 align:8 data:double
lbl_8039E520 = .sdata2:0x8039E520; // type:object size:0x4 align:4 data:float
f_1p39 = .sdata2:0x8039E524; // type:object size:0x4 align:4 data:float
lbl_8039E528 = .sdata2:0x8039E528; // type:object size:0x4 align:4 data:float
lbl_8039E52C = .sdata2:0x8039E52C; // type:object size:0x4 align:4 data:float
lbl_8039E530 = .sdata2:0x8039E530; // type:object size:0x4 align:4 data:float
lbl_8039E534 = .sdata2:0x8039E534; // type:object size:0x4 align:4 data:float
lbl_8039E538 = .sdata2:0x8039E538; // type:object size:0x4 align:4 data:float
lbl_8039E53C = .sdata2:0x8039E53C; // type:object size:0x4 align:4 data:float
lbl_8039E540 = .sdata2:0x8039E540; // type:object size:0x4 align:4 data:float
DOUBLE_8039e548 = .sdata2:0x8039E548; // type:object size:0x8 align:8 data:double
FLOAT_8039e550 = .sdata2:0x8039E550; // type:object size:0x4 align:4 data:float
FLOAT_8039e554 = .sdata2:0x8039E554; // type:object size:0x4 align:4 data:float
DWORD_8039e558 = .sdata2:0x8039E558; // type:object size:0x4 data:4byte
DWORD_8039e55c = .sdata2:0x8039E55C; // type:object size:0x4 data:4byte
DWORD_8039e560 = .sdata2:0x8039E560; // type:object size:0x4 data:4byte
DWORD_8039e564 = .sdata2:0x8039E564; // type:object size:0x4 data:4byte
FLOAT_8039e568 = .sdata2:0x8039E568; // type:object size:0x4 align:4 data:float
FLOAT_8039e56c = .sdata2:0x8039E56C; // type:object size:0x4 align:4 data:float
FLOAT_8039e570 = .sdata2:0x8039E570; // type:object size:0x4 align:4 data:float
FLOAT_8039e574 = .sdata2:0x8039E574; // type:object size:0x4 align:4 data:float
FLOAT_8039e578 = .sdata2:0x8039E578; // type:object size:0x4 align:4 data:float
FLOAT_8039e57c = .sdata2:0x8039E57C; // type:object size:0x4 align:4 data:float
FLOAT_8039e580 = .sdata2:0x8039E580; // type:object size:0x4 align:4 data:float
FLOAT_8039e584 = .sdata2:0x8039E584; // type:object size:0x4 align:4 data:float
FLOAT_8039e588 = .sdata2:0x8039E588; // type:object size:0x4 align:4 data:float
FLOAT_8039e58c = .sdata2:0x8039E58C; // type:object size:0x4 align:4 data:float
FLOAT_8039e590 = .sdata2:0x8039E590; // type:object size:0x4 align:4 data:float
FLOAT_8039e594 = .sdata2:0x8039E594; // type:object size:0x4 align:4 data:float
FLOAT_8039e598 = .sdata2:0x8039E598; // type:object size:0x4 align:4 data:float
FLOAT_8039e59c = .sdata2:0x8039E59C; // type:object size:0x4 align:4 data:float
FLOAT_8039e5a0 = .sdata2:0x8039E5A0; // type:object size:0x4 align:4 data:float
FLOAT_8039e5a4 = .sdata2:0x8039E5A4; // type:object size:0x4 align:4 data:float
DOUBLE_8039e5a8 = .sdata2:0x8039E5A8; // type:object size:0x8 align:8 data:double
FLOAT_8039e5b0 = .sdata2:0x8039E5B0; // type:object size:0x4 align:4 data:float
FLOAT_8039e5b4 = .sdata2:0x8039E5B4; // type:object size:0x4 align:4 data:float
FLOAT_8039e5b8 = .sdata2:0x8039E5B8; // type:object size:0x4 align:4 data:float
FLOAT_8039e5bc = .sdata2:0x8039E5BC; // type:object size:0x4 align:4 data:float
FLOAT_8039e5c0 = .sdata2:0x8039E5C0; // type:object size:0x4 align:4 data:float
FLOAT_8039e5c4 = .sdata2:0x8039E5C4; // type:object size:0x4 align:4 data:float
FLOAT_8039e5c8 = .sdata2:0x8039E5C8; // type:object size:0x4 align:4 data:float
FLOAT_8039e5cc = .sdata2:0x8039E5CC; // type:object size:0x4 align:4 data:float
FLOAT_8039e5d0 = .sdata2:0x8039E5D0; // type:object size:0x4 align:4 data:float
FLOAT_8039e5d4 = .sdata2:0x8039E5D4; // type:object size:0x4 align:4 data:float
FLOAT_8039e5d8 = .sdata2:0x8039E5D8; // type:object size:0x4 align:4 data:float
FLOAT_8039e5dc = .sdata2:0x8039E5DC; // type:object size:0x4 align:4 data:float
FLOAT_8039e5e0 = .sdata2:0x8039E5E0; // type:object size:0x4 align:4 data:float
FLOAT_8039e5e4 = .sdata2:0x8039E5E4; // type:object size:0x4 align:4 data:float
FLOAT_8039e5e8 = .sdata2:0x8039E5E8; // type:object size:0x4 align:4 data:float
FLOAT_8039e5ec = .sdata2:0x8039E5EC; // type:object size:0x4 align:4 data:float
FLOAT_8039e5f0 = .sdata2:0x8039E5F0; // type:object size:0x4 align:4 data:float
FLOAT_8039e5f4 = .sdata2:0x8039E5F4; // type:object size:0x4 align:4 data:float
FLOAT_8039e5f8 = .sdata2:0x8039E5F8; // type:object size:0x4 align:4 data:float
FLOAT_8039e5fc = .sdata2:0x8039E5FC; // type:object size:0x4 align:4 data:float
FLOAT_8039e600 = .sdata2:0x8039E600; // type:object size:0x4 align:4 data:float
FLOAT_8039e604 = .sdata2:0x8039E604; // type:object size:0x4 align:4 data:float
FLOAT_8039e608 = .sdata2:0x8039E608; // type:object size:0x4 align:4 data:float
DOUBLE_8039e610 = .sdata2:0x8039E610; // type:object size:0x8 align:8 data:double
FLOAT_8039e618 = .sdata2:0x8039E618; // type:object size:0x4 align:4 data:float
FLOAT_8039e61c = .sdata2:0x8039E61C; // type:object size:0x4 align:4 data:float
FLOAT_8039e620 = .sdata2:0x8039E620; // type:object size:0x4 align:4 data:float
FLOAT_8039e624 = .sdata2:0x8039E624; // type:object size:0x4 align:4 data:float
FLOAT_8039e628 = .sdata2:0x8039E628; // type:object size:0x4 align:4 data:float
DOUBLE_8039e630 = .sdata2:0x8039E630; // type:object size:0x8 align:8 data:double
FLOAT_8039e638 = .sdata2:0x8039E638; // type:object size:0x4 align:4 data:float
FLOAT_8039e63c = .sdata2:0x8039E63C; // type:object size:0x4 align:4 data:float
FLOAT_8039e640 = .sdata2:0x8039E640; // type:object size:0x4 align:4 data:float
FLOAT_8039e644 = .sdata2:0x8039E644; // type:object size:0x4 align:4 data:float
FLOAT_8039e648 = .sdata2:0x8039E648; // type:object size:0x4 align:4 data:float
FLOAT_8039e64c = .sdata2:0x8039E64C; // type:object size:0x4 align:4 data:float
FLOAT_8039e650 = .sdata2:0x8039E650; // type:object size:0x4 align:4 data:float
FLOAT_8039e654 = .sdata2:0x8039E654; // type:object size:0x4 align:4 data:float
FLOAT_8039e658 = .sdata2:0x8039E658; // type:object size:0x4 align:4 data:float
FLOAT_8039e65c = .sdata2:0x8039E65C; // type:object size:0x4 align:4 data:float
FLOAT_8039e660 = .sdata2:0x8039E660; // type:object size:0x4 align:4 data:float
FLOAT_8039e664 = .sdata2:0x8039E664; // type:object size:0x4 align:4 data:float
FLOAT_8039e668 = .sdata2:0x8039E668; // type:object size:0x4 align:4 data:float
FLOAT_8039e66c = .sdata2:0x8039E66C; // type:object size:0x4 align:4 data:float
FLOAT_8039e670 = .sdata2:0x8039E670; // type:object size:0x4 align:4 data:float
FLOAT_8039e674 = .sdata2:0x8039E674; // type:object size:0x4 align:4 data:float
FLOAT_8039e678 = .sdata2:0x8039E678; // type:object size:0x4 align:4 data:float
FLOAT_8039e67c = .sdata2:0x8039E67C; // type:object size:0x4 align:4 data:float
FLOAT_8039e680 = .sdata2:0x8039E680; // type:object size:0x4 align:4 data:float
FLOAT_8039e684 = .sdata2:0x8039E684; // type:object size:0x4 align:4 data:float
FLOAT_8039e688 = .sdata2:0x8039E688; // type:object size:0x4 align:4 data:float
FLOAT_8039e68c = .sdata2:0x8039E68C; // type:object size:0x4 align:4 data:float
DOUBLE_8039e690 = .sdata2:0x8039E690; // type:object size:0x8 align:8 data:double
lbl_8039E698 = .sdata2:0x8039E698; // type:object size:0x4 align:4 data:float
lbl_8039E69C = .sdata2:0x8039E69C; // type:object size:0x4 align:4 data:float
f_250 = .sdata2:0x8039E6A0; // type:object size:0x4 align:4 data:float
lbl_8039E6A4 = .sdata2:0x8039E6A4; // type:object size:0x4 align:4 data:float
lbl_8039E6A8 = .sdata2:0x8039E6A8; // type:object size:0x4 align:4 data:float
lbl_8039E6AC = .sdata2:0x8039E6AC; // type:object size:0x4 align:4 data:float
f_79 = .sdata2:0x8039E6B0; // type:object size:0x4 align:4 data:float
lbl_8039E6B4 = .sdata2:0x8039E6B4; // type:object size:0x4 align:4 data:float
f_512 = .sdata2:0x8039E6B8; // type:object size:0x4 align:4 data:float
lbl_8039E6BC = .sdata2:0x8039E6BC; // type:object size:0x4 align:4 data:float
lbl_8039E6C0 = .sdata2:0x8039E6C0; // type:object size:0x4 align:4 data:float
lbl_8039E6C4 = .sdata2:0x8039E6C4; // type:object size:0x4 align:4 data:float
lbl_8039E6C8 = .sdata2:0x8039E6C8; // type:object size:0x4 align:4 data:float
lbl_8039E6CC = .sdata2:0x8039E6CC; // type:object size:0x4 align:4 data:float
lbl_8039E6D0 = .sdata2:0x8039E6D0; // type:object size:0x4 align:4 data:float
lbl_8039E6D4 = .sdata2:0x8039E6D4; // type:object size:0x4 align:4 data:float
f_0p9 = .sdata2:0x8039E6D8; // type:object size:0x4 align:4 data:float
f_2p1 = .sdata2:0x8039E6DC; // type:object size:0x4 align:4 data:float
lbl_8039E6E0 = .sdata2:0x8039E6E0; // type:object size:0x8 align:4 data:float
lbl_8039E6E8 = .sdata2:0x8039E6E8; // type:object size:0x4 align:4 data:float
lbl_8039E6EC = .sdata2:0x8039E6EC; // type:object size:0x4 align:4 data:float
lbl_8039E6F0 = .sdata2:0x8039E6F0; // type:object size:0x4 align:4 data:float
lbl_8039E6F4 = .sdata2:0x8039E6F4; // type:object size:0x4 align:4 data:float
lbl_8039E6F8 = .sdata2:0x8039E6F8; // type:object size:0x4 align:4 data:float
lbl_8039E6FC = .sdata2:0x8039E6FC; // type:object size:0x4 align:4 data:float
lbl_8039E700 = .sdata2:0x8039E700; // type:object size:0x8 align:4 data:float
lbl_8039E708 = .sdata2:0x8039E708; // type:object size:0x4 align:4 data:float
lbl_8039E70C = .sdata2:0x8039E70C; // type:object size:0x4 align:4 data:float
lbl_8039E710 = .sdata2:0x8039E710; // type:object size:0x4 align:4 data:float
lbl_8039E714 = .sdata2:0x8039E714; // type:object size:0x4 align:4 data:float
lbl_8039E718 = .sdata2:0x8039E718; // type:object size:0x4 align:4 data:float
f_1p25 = .sdata2:0x8039E71C; // type:object size:0x4 align:4 data:float
lbl_8039E720 = .sdata2:0x8039E720; // type:object size:0x4 align:4 data:float
lbl_8039E724 = .sdata2:0x8039E724; // type:object size:0x4 align:4 data:float
lbl_8039E728 = .sdata2:0x8039E728; // type:object size:0x4 align:4 data:float
f_0p03 = .sdata2:0x8039E72C; // type:object size:0x4 align:4 data:float
lbl_8039E730 = .sdata2:0x8039E730; // type:object size:0x4 align:4 data:float
DOUBLE_8039e738 = .sdata2:0x8039E738; // type:object size:0x8 align:8 data:double
f_64 = .sdata2:0x8039E740; // type:object size:0x4 align:4 data:float
f_0p0156 = .sdata2:0x8039E744; // type:object size:0x4 align:4 data:float
lbl_8039E748 = .sdata2:0x8039E748; // type:object size:0x4 align:4 data:float
lbl_8039E74C = .sdata2:0x8039E74C; // type:object size:0x4 align:4 data:float
f_32768 = .sdata2:0x8039E750; // type:object size:0x4 align:4 data:float
f_m65535 = .sdata2:0x8039E754; // type:object size:0x4 align:4 data:float
f_m32768 = .sdata2:0x8039E758; // type:object size:0x4 align:4 data:float
f_65535 = .sdata2:0x8039E75C; // type:object size:0x4 align:4 data:float
f_0p0001 = .sdata2:0x8039E760; // type:object size:0x4 align:4 data:float
f_1p2 = .sdata2:0x8039E764; // type:object size:0x4 align:4 data:float
lbl_8039E768 = .sdata2:0x8039E768; // type:object size:0x4 align:4 data:float
DOUBLE_8039e770 = .sdata2:0x8039E770; // type:object size:0x8 align:8 data:double
lbl_8039E778 = .sdata2:0x8039E778; // type:object size:0x8 align:4 data:float
lbl_8039E780 = .sdata2:0x8039E780; // type:object size:0x4 align:4 data:float
f_0p0056 = .sdata2:0x8039E784; // type:object size:0x4 align:4 data:float
lbl_8039E788 = .sdata2:0x8039E788; // type:object size:0x4 align:4 data:float
lbl_8039E78C = .sdata2:0x8039E78C; // type:object size:0x4 align:4 data:float
lbl_8039E790 = .sdata2:0x8039E790; // type:object size:0x4 align:4 data:float
lbl_8039E794 = .sdata2:0x8039E794; // type:object size:0x4 align:4 data:float
lbl_8039E798 = .sdata2:0x8039E798; // type:object size:0x4 align:4 data:float
lbl_8039E79C = .sdata2:0x8039E79C; // type:object size:0x4 align:4 data:float
lbl_8039E7A0 = .sdata2:0x8039E7A0; // type:object size:0x4 align:4 data:float
